Input_Parameters,Values,Instructions
Lattice_Size,1,Set this to the lattice width; lattice size will be this number cubed
Max_NumberMonomers_Native,0,
Max_NumberMonomers_Amyloid,0,
Spheres?,TRUE,"Set to TRUE for spheres, or FALSE for line; If TRUE specify Sphere_Volume, Obstacle_Radius, and Crowder_Concentration_Spheres"
Sphere_Volume,1,#I NEED TO DESCRIBE THIS!
Obstacle_Radius,1,"Radius of the obstacle (must be greater or equal to 0); only integers; if 0 is chosen, the obstacle will be the same size as a monomer"
Crowder_Concentration_Spheres,0.4,Concentration must be between 0 and 1 
Native_to_Amyloid,0.2,Probabilities have to be between 0 and 1 (N -> A)
Amyloid_to_Native,0.9,Probabilities have to be between 0 and 1 (N <- A)
Oligomer_Formation,0.5,Probabilities have to be between 0 and 1 (A + A -> O)
Oligomer_Dissociation_rate,0.005,Probabilities have to be between 0 and 1 (O <- A + A)
Fibril_Formation,0.9,Probabilities have to be between 0 and 1 (O + A -> F)
Fibril_Growth,0.9,Probabilities have to be between 0 and 1 (F + A -> Fn)
MAX_NumberMovements,50,Number of Timesteps
Directory,/Users/isabellagimon/Desktop/FAIR_Implementation_ABM/Data_Collection,
